Student_number,Ability,Difference_in_days,Gender,TotalpreA,TotalpostA,TotalretA,DiffprepostA,SoW
FA381,M,4251,F,6,6,na,0,1
FA382,M,4075,F,6,14,na,8,1
FA383,M,4151,F,3,8,na,5,1
FA384,M,3991,M,11,8,na,-3,1
FA385,M,3962,M,8,8,na,0,1
FA386,M,4092,M,4,7,na,3,1
FA387,M,3996,M,8,9,na,1,1
FA388,L,3957,F,2,3,na,1,1
FA389,L,4142,M,3,5,na,2,1
FA3810,L,4235,M,3,5,na,2,1
FA3811,L,3463,F,4,6,na,2,1
FA3812,H,4034,F,12,11,na,-1,1
FA3813,H,4118,F,7,6,na,-1,1
FA3814,H,4137,F,11,12,na,1,1
FA3815,H,4257,M,4,7,na,3,1
FA3816,H,4042,M,6,13,na,7,1
FA3817,M,4189,M,6,na,na,na,1
FA3818,M,3994,M,8,na,na,na,1
FA3819,M,4279,M,6,na,na,na,1
FA391,H,4029,M,7,7,na,0,1
FA392,M,4300,M,11,12,na,1,1
FA393,M,4100,M,7,9,na,2,1
FA394,M,4062,F,4,6,na,2,1
FA395,M,4059,F,3,5,na,2,1
FA396,M,3980,F,5,6,na,1,1
FA397,M,4140,F,4,6,na,2,1
FA398,M,4094,F,3,5,na,2,1
FA399,M,3940,F,4,8,na,4,1
FA3910,M,3951,F,4,4,na,0,1
FA3911,M,4228,F,5,6,na,1,1
FA3912,M,4168,F,3,4,na,1,1
FA3913a,M,4238,F,5,4,na,-1,1
FA3913b,M,3986,F,2,4,na,2,1
FA3914,L,4079,M,3,9,na,6,1
FA3915,L,3986,M,4,5,na,1,1
FA3916,L,4079,F,6,4,na,-2,1
FA3917,L,4259,F,8,10,na,2,1
FA3918,L,4240,F,3,6,na,3,1
FA3919,L,4240,F,6,5,na,-1,1
FA3920,L,4303,M,3,na,na,na,1
FA3921,M,4015,M,2,na,na,na,1
FA401,H,4169,M,9,9,na,0,1
FA402,H,4018,M,7,10,na,3,1
FA403,H,4277,M,4,6,na,2,1
FA404,H,4252,M,7,8,na,1,1
FA405,H,4186,F,6,9,na,3,1
FA406,H,4193,F,6,6,na,0,1
FA407,H,4169,F,7,6,na,-1,1
FA408,M,4086,M,5,7,na,2,1
FA409,M,3974,M,3,5,na,2,1
FA410,M,4232,M,5,5,na,0,1
FA4011,M,3992,M,6,6,na,0,1
FA4012,M,3974,M,7,7,na,0,1
FA4013,M,4156,F,4,6,na,2,1
FA4014,M,4202,F,4,6,na,2,1
FA4015,M,4282,F,6,9,na,3,1
FA4016,M,4077,F,6,9,na,3,1
FA4017,L,4292,M,5,7,na,2,1
FA4018,L,4091,F,6,6,na,0,1
FA4019,L,4066,F,5,6,na,1,1
FA4024,M,4146,M,5,7,na,2,1
FA4020,H,4104,M,8,na,na,na,1
FA4021,L,4198,F,4,na,na,na,1
FA4022,M,3870,F,7,na,na,na,1
FA4023,H,4129,F,6,na,na,na,1
FA4025,H,4212,F,10,na,na,na,1
FF1b1,L,3765,F,3,8,na,5,1
FF1b2,L,4013,F,5,6,na,1,1
FF1b3,L,3768,M,3,6,na,3,1
FF1b4,M,4013,M,7,8,na,1,1
FF1b5,M,3733,M,6,7,na,1,1
FF1b6,M,3528,F,3,8,na,5,1
FF1b7,M,3677,F,5,9,na,4,1
FF1b8,M,3969,F,5,9,na,4,1
FF1b9,M,3938,F,4,6,na,2,1
FF1b10,M,3997,F,2,11,na,9,1
FF1b11,M,3866,F,7,10,na,3,1
FF1b12,M,3986,F,2,2,na,0,1
FF1b13,H,3561,F,7,7,na,0,1
FF1b14,H,4053,F,6,7,na,1,1
FF1b15,H,3649,F,8,12,na,4,1
FF1b16,H,4021,F,4,9,na,5,1
FF1b17,H,3856,F,6,6,na,0,1
FF1b18,H,3453,M,5,7,na,2,1
FF1b19,H,3374,M,4,7,na,3,1
FF1b20,H,3754,M,10,9,na,-1,1
FF1b21,H,3814,M,7,10,na,3,1
FF1b22,H,3975,M,11,13,na,2,1
FF1b23,H,4009,M,10,12,na,2,1
FF1b24,H,3917,M,7,8,na,1,1
FF1b25,H,4042,M,9,10,na,1,1
FF1b26,H,3729,M,9,10,na,1,1
FF1b27,M,3344,M,4,na,na,na,1
FF1b28,M,3629,M,7,na,na,na,1
FF1b29,L,3461,M,4,na,na,na,1
SA411,H,3962,M,6,12,13,6,1
SA412,H,4074,M,8,11,12,3,1
SA413,H,3826,M,9,7,9,-2,1
SA414,H,4034,F,14,14,14,0,1
SA415,H,4042,F,10,12,9,2,1
SA416,M,3864,M,9,9,6,0,1
SA417,M,3910,M,5,8,5,3,1
SA418,M,3961,M,7,5,4,-2,1
SA419,M,3907,M,6,6,5,0,1
SA4110,M,3828,M,7,9,8,2,1
SA4111,M,3868,M,4,8,8,4,1
SA4112,M,3960,M,7,6,6,-1,1
SA4113,M,4118,M,9,10,9,1,1
SA4114,M,4144,M,9,11,10,2,1
SA4115,M,4050,M,5,6,6,1,1
SA4116,M,3792,F,5,8,6,3,1
SA4117,M,3952,F,7,10,7,3,1
SA4118,M,3895,F,8,11,8,3,1
SA4119,M,4005,F,9,10,10,1,1
SA4120,L,3892,M,4,8,5,4,1
SA4121,L,3909,F,4,6,10,2,1
SA4122,H,4106,M,9,na,na,na,1
SE5d1,M,4112,M,7,9,10,2,1
SE5d2,M,4031,F,4,9,6,5,1
SE5d3,M,4093,M,6,7,6,1,1
SE5d4,M,3895,M,6,10,8,4,1
SE5d5,M,4001,M,3,8,8,5,1
SE5d6,M,4099,M,4,8,8,4,1
SE5d7,M,4130,F,7,10,10,3,1
SE5d8,M,3835,F,8,9,8,1,1
SE5d9,M,3920,F,3,10,6,7,1
SE5d10,M,4092,F,3,12,6,9,1
SE5d11,M,3955,F,7,13,6,6,1
SE5d12,M,3989,F,6,10,9,4,1
SE5d13,M,4024,F,5,11,6,6,1
SE5d14,M,3957,F,8,10,7,2,1
SE5d15,M,4112,F,5,12,8,7,1
SE5d16,M,4065,M,9,9,9,0,1
SE5d17,M,3943,F,7,6,7,-1,1
SE5d18,M,4001,F,6,9,7,3,1
SE5d19,M,4143,F,8,10,8,2,1
SE5d20,M,4126,M,7,7,7,0,1
SE5d21,M,3873,M,3,7,8,4,1
SE5d22,M,3914,M,7,8,10,1,1
SE5d23,M,3869,M,3,12,9,9,1
SE5d24,M,3897,M,4,13,8,9,1
SE5d25,M,4016,M,5,7,9,2,1
SE5d26,M,3802,M,3,12,9,9,1
SE5d27,M,4031,M,5,10,8,5,1
SE5d28,M,4111,F,4,10,na,6,1
SE5d29,M,4063,F,5,8,na,3,1
SE5d30,M,3804,M,7,7,na,0,1
SE5d31,M,4080,F,6,na,na,na,1
SE5d32,M,4139,M,7,na,na,na,1
SE6b1,H,3911,M,4,11,11,7,1
SE6b2,H,3837,M,8,11,10,3,1
SE6b3,H,4013,F,8,9,8,1,1
SE6b4,H,4380,M,6,7,8,1,1
SE6b5,H,3971,F,7,9,9,2,1
SE6b6,H,4032,M,7,7,9,0,1
SE6b7,H,4070,M,9,10,9,1,1
SE6b8,H,3868,F,8,10,11,2,1
SE6b9,H,3918,F,7,11,6,4,1
SE6b10,H,4006,F,7,10,10,3,1
SE6b11,H,3944,F,11,11,8,0,1
SE6b12,H,4143,M,8,7,7,-1,1
SE6b13,H,4090,M,7,8,8,1,1
SE6b14,H,4084,M,11,8,8,-3,1
SE6b15,H,3780,F,5,9,7,4,1
SE6b16,H,3933,F,10,9,7,-1,1
SE6b17,H,4014,M,10,12,14,2,1
SE6b18,H,3982,F,9,11,8,2,1
SE6b19,H,3887,F,8,10,10,2,1
SE6b20,H,4134,F,6,11,6,5,1
SE6b21,H,3786,F,10,13,14,3,1
SE6b22,H,3958,F,8,6,8,-2,1
SE6b23,H,4101,M,7,11,4,4,1
SE6b24,H,3813,F,9,9,12,0,1
SE6b25,H,4102,F,10,11,9,1,1
SE6b26,H,4053,M,6,8,12,2,1
SE6b27,H,3662,M,9,10,6,1,1
SE6b28,H,3804,M,8,9,7,1,1
SE6b29,H,4109,M,10,11,8,1,1
SE6b30,H,3871,F,10,10,na,0,1
SE6b31,H,4131,M,8,7,na,-1,1
SE6c1,L,4038,F,2,4,5,2,1
SE6c2,L,3851,F,2,7,3,5,1
SE6c3,L,3966,M,3,7,3,4,1
SE6c4,L,3872,F,5,8,8,3,1
SE6c5,L,3792,F,8,8,4,0,1
SE6c6,L,3894,F,8,9,8,1,1
SE6c7,L,3892,M,4,4,4,0,1
SE6c8,L,3955,M,4,6,4,2,1
SE6c9,L,4113,M,5,6,5,1,1
SE6c10,L,4108,M,3,3,5,0,1
SE6c11,L,3863,M,2,8,5,6,1
SE6c12,L,3798,F,2,3,2,1,1
SE6c13,L,3809,F,4,6,na,2,1
SE6c14,L,3980,F,4,na,na,na,1
SE6c15,L,4080,M,2,na,na,na,1
SE43a1,M,3882,F,7,5,8,-2,1
SE43a2,M,4065,F,4,3,2,-1,1
SE43a3,M,3786,F,6,6,4,0,1
SE43a4,M,3952,F,6,4,5,-2,1
SE43a5,M,3841,M,5,5,7,0,1
SE43a6,M,3817,F,8,8,8,0,1
SE43a7,M,4023,M,6,6,10,0,1
SE43a8,M,3980,M,5,3,4,-2,1
SE43a9,M,3915,M,3,5,8,2,1
SE43a10,M,3991,F,3,5,3,2,1
SE43a11,M,4119,M,6,7,7,1,1
SE43a12,M,3973,F,8,4,5,-4,1
SE43a13,M,3942,M,6,3,3,-3,1
SE43a14,M,3890,F,5,6,5,1,1
SE43a15,M,4116,F,4,6,3,2,1
SE43a16,M,4019,F,6,4,6,-2,1
SE43a17,M,3866,F,3,9,6,6,1
SE43a18,M,4103,M,4,4,7,0,1
SE43a19,M,3902,F,4,4,5,0,1
SE43a20,M,4033,F,4,1,4,-3,1
SE43a21,M,4035,F,3,6,6,3,1
SE43a22,M,3967,F,4,2,5,-2,1
SE43a23,M,3980,F,3,5,4,2,1
SE43a31,M,4010,M,3,4,3,1,1
SE43a24,M,4031,F,4,7,na,3,1
SE43a25,M,3973,F,5,5,na,0,1
SE43a26,M,3880,M,4,2,na,-2,1
SE43a27,M,4051,F,8,7,na,-1,1
SE43a28,M,4041,F,3,1,na,-2,1
SE43a29,M,3821,F,3,5,na,2,1
SE43a30,M,4069,M,6,6,na,0,1
SE43a32,M,4121,M,4,5,na,1,1
SE43a33,M,4062,F,8,na,na,na,1
SE43a34,M,4039,M,8,na,na,na,1
SE43b1,L,4080,M,5,3,8,-2,1
SE43b2,L,4143,M,4,6,5,2,1
SE43b3,L,3976,M,6,3,6,-3,1
SE43b4,L,4077,M,5,8,5,3,1
SE43b5,L,3832,M,3,9,9,6,1
SE43b6,L,3971,F,2,4,5,2,1
SE43b7,L,4142,M,5,9,7,4,1
SE43b8,L,3890,F,2,4,5,2,1
SE43b9,L,3899,M,3,3,9,0,1
SE43b10,L,3857,F,2,5,4,3,1
SE43b11,L,4119,F,3,3,2,0,1
SE43b12,L,3965,F,7,6,6,-1,1
SE43b13,L,3892,F,5,4,5,-1,1
SE43b14,L,4117,F,6,3,2,-3,1
SE43b15,L,3831,F,6,4,4,-2,1
SE43b16,L,4138,F,7,5,8,-2,1
SE43b17,L,3962,F,2,5,6,3,1
SE43b18,L,3857,M,5,4,10,-1,1
SE43b19,L,3950,F,5,na,na,na,1
SE43b20,L,4008,F,5,na,na,na,1
SG57b1,M,3756,F,7,11,11,4,1
SG57b2,H,3850,M,8,14,13,6,1
SG57b3,H,4008,M,7,12,11,5,1
SG57b4,H,3974,M,5,15,15,10,1
SG57b5,M,3864,M,4,11,14,7,1
SG57b6,L,3811,M,4,8,8,4,1
SG57b7,M,3982,M,8,11,11,3,1
SG57b8,M,3822,M,9,6,9,-3,1
SG57b9,L,3878,M,6,15,11,9,1
SG57b10,H,3834,F,4,12,12,8,1
SG57b11,L,3686,F,7,12,13,5,1
SG57b12,L,3985,F,5,6,11,1,1
SG57b13,H,3862,F,4,10,10,6,1
SG57b14,H,3824,F,6,14,14,8,1
SG57b15,H,3840,F,5,14,13,9,1
SG57b16,M,3834,F,10,11,7,1,1
SG57b17,M,3862,M,2,11,12,9,1
SG57b18,M,3779,M,7,14,13,7,1
SS45b1,M,3767,F,7,7,na,0,1
SS45b2,H,3871,M,8,10,na,2,1
SS45b3,L,3980,M,5,6,na,1,1
SS45b4,H,3913,M,4,6,na,2,1
SS45b5,H,3855,M,6,9,na,3,1
SS45b6,M,4073,F,9,9,na,0,1
SS45b7,M,3747,M,7,9,na,2,1
SS45b8,H,3871,F,8,5,na,-3,1
SS45b9,H,3760,M,5,11,na,6,1
SS45b10,M,3855,F,3,8,na,5,1
SS45b11,M,3825,M,6,9,na,3,1
SS45b12,L,3753,M,8,6,na,-2,1
SS45b13,H,3989,M,11,6,na,-5,1
SS45b14,H,3830,M,6,9,na,3,1
SS45b15,M,3788,M,4,5,na,1,1
SS45b16,H,3880,F,7,9,na,2,1
SS45b17,M,3851,F,6,9,na,3,1
SS45b18,M,3733,F,2,8,na,6,1
SS45b19,L,3901,M,6,10,na,4,1
SS45b20,H,3899,F,3,6,na,3,1
SS45b21,L,3780,F,6,10,na,4,1
SS45b22,M,3756,F,6,9,na,3,1
SS45b23,L,3855,M,7,2,na,-5,1
SS45b24,M,3817,F,8,9,na,1,1
SS45b25,L,3791,M,2,5,na,3,1
SS45b26,H,4056,F,7,9,na,2,1
SS45b27,H,3824,M,8,na,na,na,1
SS45b28,H,3874,M,7,na,na,na,1
SS45b29,H,3853,F,7,na,na,na,1
ST501,M,3680,F,6,3,6,-3,1
ST502,H,3838,M,4,1,6,-3,1
ST503,H,4137,M,6,7,12,1,1
ST504,M,4136,M,5,6,8,1,1
ST505,M,3681,M,4,3,4,-1,1
ST506,H,4072,M,11,13,13,2,1
ST507,H,3577,F,8,6,10,-2,1
ST508,H,4127,M,6,7,8,1,1
ST509,M,3834,F,6,7,9,1,1
ST5010,M,4128,F,4,6,11,2,1
ST5011,M,3487,F,5,6,8,1,1
ST5012,H,3989,F,6,7,10,1,1
ST5013,M,3571,M,9,8,10,-1,1
ST5014,M,4070,M,2,12,12,10,1
ST5015,H,4003,F,6,10,8,4,1
ST5016,M,3902,M,9,9,8,0,1
ST5017,M,3666,F,6,4,6,-2,1
ST5018,M,3877,F,4,10,7,6,1
ST5019,M,3745,M,5,4,4,-1,1
ST5020,M,3802,F,9,9,7,0,1
ST5021,H,4120,F,7,9,12,2,1
ST5022,M,3842,F,6,7,8,1,1
ST5023,M,3864,M,6,5,9,-1,1
ST5024,M,3512,F,9,9,10,0,1
ST5025,H,3710,M,8,6,8,-2,1
ST5026,H,3814,F,7,7,8,0,1
ST5027,M,3839,M,10,11,13,1,1
ST5028,M,3843,F,7,5,7,-2,1
ST5029,M,3720,M,3,2,2,-1,1
ST5030,M,3789,F,5,4,na,-1,1
ST5031,M,4049,F,1,5,na,4,1
ST5032,H,3995,M,6,12,na,6,1
ST5033,M,3838,F,7,9,na,2,1
ST5034,M,3824,F,5,na,na,na,1
ST511,M,3938,M,7,11,11,4,1
ST512,H,3968,M,11,11,14,0,1
ST513,M,4091,M,6,5,5,-1,1
ST514,M,3878,F,6,10,10,4,1
ST515,M,3460,F,5,9,11,4,1
ST516,M,3912,M,1,7,11,6,1
ST517,M,3453,F,7,10,12,3,1
ST518,M,3970,M,13,7,14,-6,1
ST519,M,3969,F,5,4,12,-1,1
ST5110,M,3551,F,7,9,9,2,1
ST5111,M,3821,M,7,11,14,4,1
ST5112,M,3694,F,9,10,12,1,1
ST5113,M,3749,F,5,7,10,2,1
ST5114,L,3851,F,4,4,10,0,1
ST5115,M,4026,M,12,6,9,-6,1
ST5116,L,3820,F,2,7,7,5,1
ST5117,L,4065,F,5,11,14,6,1
ST5118,M,4071,F,6,8,12,2,1
ST5119,M,4014,M,5,8,11,3,1
ST5120,M,4004,F,6,12,12,6,1
ST5121,M,3882,F,6,10,11,4,1
ST5122,M,3990,M,5,8,9,3,1
ST5123,M,3764,F,6,11,9,5,1
ST5124,M,4013,M,7,11,8,4,1
ST5125,M,4139,M,7,8,11,1,1
ST5126,M,3938,M,4,6,8,2,1
ST5127,M,4122,M,7,11,11,4,1
ST5128,M,3736,F,6,7,10,1,1
ST5129,M,3566,F,10,10,12,0,1
ST5130,H,3883,F,8,10,14,2,1
ST5131,M,3673,F,10,12,15,2,1
ST5132,M,3931,M,8,10,na,2,1
ST5133,H,3884,M,7,4,na,-3,1
ST5134,M,3873,M,9,10,na,1,1
ST521,M,3686,F,1,5,3,4,1
ST522,M,3584,F,6,4,4,-2,1
ST523,M,3435,M,5,7,5,2,1
ST524,M,3428,M,7,9,7,2,1
ST525,H,3639,M,4,5,4,1,1
ST526,M,3532,M,5,8,7,3,1
ST527,H,3729,M,8,11,13,3,1
ST528,M,3543,M,4,4,4,0,1
ST529,M,3776,F,6,10,7,4,1
ST5210,M,3562,M,7,9,7,2,1
ST5211,M,3520,F,6,8,7,2,1
ST5212,M,3780,F,6,6,8,0,1
ST5213,M,3736,F,5,8,10,3,1
ST5214,M,3633,M,3,8,7,5,1
ST5215,M,3632,M,5,8,5,3,1
ST5216,M,3639,F,6,11,4,5,1
ST5217,M,3639,F,5,10,13,5,1
ST5218,M,3582,M,2,5,6,3,1
ST5219,M,3690,M,5,9,10,4,1
ST5220,L,3596,F,5,5,7,0,1
ST5221,M,3529,M,6,6,7,0,1
ST5222,M,3432,M,9,6,8,-3,1
ST5223,M,3507,F,1,3,2,2,1
ST5224,M,3497,F,4,3,7,-1,1
ST5225,M,3576,M,4,6,7,2,1
ST5226,M,3777,F,8,9,13,1,1
ST5227,M,3701,F,3,6,6,3,1
ST5228,M,3662,M,4,8,7,4,1
ST5229,M,3754,F,2,8,10,6,1
ST5230,M,3728,M,7,5,6,-2,1
ST5231,M,3543,M,6,7,7,1,1
ST5232,M,3665,M,5,8,5,3,1
ST5233,M,3584,M,5,6,na,1,1
ST5234,M,3721,F,6,na,na,na,1
STG42a1,H,3783,M,3,6,5,3,1
STG42a2,H,3989,M,8,11,8,3,1
STG42a3,H,3953,M,6,5,5,-1,1
STG42a4,H,3989,M,6,10,7,4,1
STG42a5,H,3913,F,11,11,13,0,1
STG42a6,H,3982,F,6,12,11,6,1
STG42a7,H,3797,F,9,12,9,3,1
STG42a8,M,3731,M,4,6,4,2,1
STG42a9,M,3762,M,8,5,8,-3,1
STG42a10,M,3689,M,8,9,7,1,1
STG42a11,M,3783,M,8,9,10,1,1
STG42a12,M,3991,F,5,5,6,0,1
STG42a13,M,3740,F,4,11,9,7,1
STG42a14,M,3900,F,6,12,8,6,1
STG42a15,M,3747,F,5,7,6,2,1
STG42a16,M,3774,F,3,3,6,0,1
STG42a17,L,3877,M,10,8,10,-2,1
STG42a18,L,3998,M,3,5,1,2,1
STG42a19,L,3728,F,4,9,10,5,1
STG42a20,L,3673,F,6,6,6,0,1
STG42a21,L,3871,F,4,5,5,1,1
STG42a22,L,3891,F,6,8,na,2,1
STG42a23,L,3807,M,4,4,na,0,1
STG42a24,L,3731,M,4,7,na,3,1
STG42a25,M,3781,F,11,9,na,-2,1
STG42a26,M,3701,F,4,5,na,1,1
STG42a27,M,3701,M,8,6,na,-2,1
STG42b1,M,4013,M,7,9,na,2,1
STG42b2,M,3809,F,5,7,na,2,1
STG42b3,M,3775,M,5,9,na,4,1
STG42b4,L,3703,F,7,6,na,-1,1
STG42b5,M,3871,F,10,12,na,2,1
STG42b6,M,3904,M,1,11,na,10,1
STG42b7,L,3701,F,8,3,na,-5,1
STG42b8,H,3472,M,6,11,na,5,1
STG42b9,L,4268,M,5,7,na,2,1
STG42b10,L,3723,F,8,8,na,0,1
STG42b11,H,3603,F,6,12,na,6,1
STG42b12,H,3472,M,4,7,na,3,1
STG42b13,L,3753,M,7,11,na,4,1
STG42b14,M,3659,M,4,7,na,3,1
STG42b15,L,3735,M,3,2,na,-1,1
STG42b16,M,3719,F,8,11,na,3,1
STG42b17,M,3933,F,7,7,na,0,1
STG42b18,L,4023,M,6,8,na,2,1
STG42b19,M,3469,F,8,9,na,1,1
STG42b20,M,3808,M,5,7,na,2,1
STG42b21,L,3984,F,7,11,na,4,1
STG42b22,M,3899,M,7,8,na,1,1
STG42b23,M,3935,M,6,4,na,-2,1
STG42b24,M,3382,M,6,12,na,6,1
STG42b25,H,3876,F,10,na,na,na,1
STG42b26,L,3858,M,2,na,na,na,1
BB731,M,3775,F,4,5,na,1,2
BB732,H,3815,F,4,3,na,-1,2
BB733,L,3899,F,3,3,na,0,2
BB734,M,3880,F,5,7,na,2,2
BB735,H,3823,F,5,7,na,2,2
BB736,H,3494,F,6,6,na,0,2
BB737,H,3582,F,5,8,na,3,2
BB738,L,3409,F,4,6,na,2,2
BB739,L,3633,F,4,8,na,4,2
BB7310,M,3423,F,4,8,na,4,2
BB7311,L,4004,F,5,9,na,4,2
BB7312,M,3493,F,2,6,na,4,2
BB7313,L,4001,F,0,4,na,4,2
BB7314,L,3378,F,5,6,na,1,2
BB7315,M,3881,M,4,7,na,3,2
BB7316,M,4064,M,9,13,na,4,2
BB7317,M,3579,M,2,3,na,1,2
BB7318,M,3703,M,2,7,na,5,2
BB7319,H,3577,M,3,5,na,2,2
BB7320,L,3372,M,2,5,na,3,2
BB7321,H,3670,M,8,6,na,-2,2
BB7322,L,4004,M,4,5,na,1,2
BB7323,M,3855,M,7,9,na,2,2
BB7324,M,3993,M,4,8,na,4,2
BB7325,L,3896,M,4,5,na,1,2
BB7326,L,3550,M,5,8,na,3,2
BB741,L,3357,F,5,7,na,2,2
BB742,M,3877,F,6,11,na,5,2
BB743,M,3984,F,4,6,na,2,2
BB744,M,3672,F,7,10,na,3,2
BB745,M,3583,F,8,9,na,1,2
BB746,M,3432,F,7,11,na,4,2
BB747,H,3885,F,7,10,na,3,2
BB748,H,3880,F,6,9,na,3,2
BB749,H,4062,F,4,10,na,6,2
BB7410,H,3789,F,5,9,na,4,2
BB7411,H,4052,F,9,13,na,4,2
BB7412,H,3821,F,5,14,na,9,2
BB7413,L,3324,M,1,7,na,6,2
BB7414,L,3551,M,3,5,na,2,2
BB7415,L,4081,M,3,7,na,4,2
BB7416,M,3417,M,7,8,na,1,2
BB7417,M,3415,M,6,6,na,0,2
BB7418,M,3501,M,3,7,na,4,2
BB7419,M,3365,M,3,8,na,5,2
BB7420,H,3564,M,2,7,na,5,2
BB7421,H,3984,M,4,8,na,4,2
BB7422,H,3382,M,3,11,na,8,2
BB7423,M,3777,M,3,5,na,2,2
BB7424,M,4074,M,4,na,na,na,2
BB7425,M,3896,M,7,na,na,na,2
BB7426,H,3667,F,5,na,na,na,2
