Student_number,Ability,Difference_in_days,Gender,TotalpreA,TotalpostA,TotalretA,DiffprepostA,SoW
SX71a30,L,3738,M,3,na,na,na,3
SX71a31,H,3850,F,7,na,na,na,3
SX71b1,M,3947,F,7,8,na,1,3
SX71b2,H,3903,F,7,12,na,5,3
SX71b3,M,3816,M,2,6,na,4,3
SX71b4,M,4249,F,4,6,na,2,3
SX71b5,H,4031,F,9,9,na,0,3
SX71b6,M,3748,F,10,11,na,1,3
SX71b7,M,4023,F,7,10,na,3,3
SX71b8,M,3769,F,7,9,na,2,3
SX71b9,M,4016,F,9,8,na,-1,3
SX71b10,L,3675,F,2,6,na,4,3
SX71b11,M,4233,M,6,6,na,0,3
SX71b12,M,3938,M,8,9,na,1,3
SX71b13,M,3793,M,9,11,na,2,3
SX71b14,M,4010,F,6,9,na,3,3
SX71b15,H,3825,F,11,11,na,0,3
SX71b16,M,3967,F,10,11,na,1,3
SX71b17,M,4010,M,9,11,na,2,3
SX71b18,M,3717,M,9,11,na,2,3
SX71b19,M,3998,F,6,8,na,2,3
SX71b20,M,3941,F,10,10,na,0,3
SX71b21,M,3796,M,7,na,na,na,3
SX71b22,L,4107,F,4,na,na,na,3
SX71b23,H,3692,F,8,na,na,na,3
SX71b24,L,3845,M,4,na,na,na,3
SX71b25,H,3872,F,9,na,na,na,3
SX71b26,H,4003,M,10,na,na,na,3
SX71b27,L,3898,M,4,na,na,na,3
SX71b28,H,3798,M,12,na,na,na,3
WC651,H,3850,M,7,10,na,3,3
WC652,H,3994,F,6,11,na,5,3
WC653,H,3604,M,7,11,na,4,3
WC654,H,4028,M,8,10,na,2,3
WC655,H,4096,M,7,10,na,3,3
WC656,H,3853,M,7,10,na,3,3
WC657,H,4257,M,6,10,na,4,3
WC658,H,4093,F,8,6,na,-2,3
WC659,H,3968,F,8,8,na,0,3
WC6510,H,3686,F,5,11,na,6,3
WC6511,M,4059,F,7,10,na,3,3
WC6512,M,3849,F,4,14,na,10,3
WC6513,M,4225,M,3,10,na,7,3
WC6514,M,3938,F,7,13,na,6,3
WC6515,M,3913,M,5,10,na,5,3
WC6516,M,3773,M,4,9,na,5,3
WC6517,M,3931,M,10,6,na,-4,3
WC6518,M,4069,M,6,9,na,3,3
WC6519,M,3682,F,4,4,na,0,3
WC6520,M,4232,M,6,6,na,0,3
WC6521,L,4151,M,4,13,na,9,3
WC6522,L,4148,M,10,8,na,-2,3
WC6523,L,3893,F,4,5,na,1,3
WC6524,L,3765,F,8,11,na,3,3
WC6525,M,3784,M,5,na,na,na,3
WC661,L,4235,M,1,na,na,na,3
WC662,H,4268,M,8,na,na,na,3
WC663,H,4023,M,7,na,na,na,3
WC664,H,3986,F,5,na,na,na,3
WC665,H,3751,M,7,na,na,na,3
WC666,H,3921,F,5,na,na,na,3
WC667,H,4280,M,2,na,na,na,3
WC668,M,4036,M,1,na,na,na,3
WC669,M,3717,F,7,na,na,na,3
WC6610,M,4203,M,7,na,na,na,3
WC6611,M,3612,M,7,na,na,na,3
WC6612,M,4025,F,3,na,na,na,3
WC6613,M,4171,F,5,na,na,na,3
WC6614,M,4150,M,4,na,na,na,3
WC6615,M,4237,M,4,na,na,na,3
WC6616,M,3788,F,4,na,na,na,3
WC6617,M,3791,F,5,na,na,na,3
WC6618,M,3863,M,2,na,na,na,3
WC6619,M,4044,F,6,na,na,na,3
WC6620,M,4143,M,2,na,na,na,3
WC6621,M,3712,F,5,na,na,na,3
WC6622,M,3917,M,2,na,na,na,3
WC6623,M,4232,M,2,na,na,na,3
WC6624,M,3622,F,0,na,na,na,3
WC6625,M,4274,F,1,na,na,na,3
WC6626,M,3834,F,3,na,na,na,3
WC6627,L,3840,M,7,na,na,na,3
WC6628,L,4224,M,5,na,na,na,3
WC6629,L,3801,M,6,na,na,na,3
WC6630,L,3686,M,6,na,na,na,3
WS671,H,4239,F,7,10,10,3,3
WS672,H,3864,F,8,14,15,6,3
WS673,H,4049,M,8,10,14,2,3
WS674,H,3939,M,8,12,11,4,3
WS675,H,3906,M,9,12,10,3,3
WS676,H,4028,M,5,6,8,1,3
WS677,M,3654,F,8,8,9,0,3
WS678,M,4043,F,5,8,5,3,3
WS679,M,3826,F,10,11,9,1,3
WS6710,M,3533,F,8,10,6,2,3
WS6711,M,3562,F,6,8,8,2,3
WS6712,M,3962,M,3,10,7,7,3
WS6713,M,3835,M,1,2,8,1,3
WS6714,L,4035,F,7,8,9,1,3
WS6715,L,3716,F,9,7,5,-2,3
WS6716,L,3499,F,8,9,7,1,3
WS6717,L,3941,F,4,2,6,-2,3
WS6718,L,3560,F,4,6,3,2,3
WS6719,L,3900,M,5,4,4,-1,3
WS6720,L,4015,M,3,5,8,2,3
WS6721,L,3999,M,7,8,na,1,3
WS6722,M,4104,M,7,11,na,4,3
WS6723,M,3914,M,2,na,na,na,3
WS6724,M,3938,M,6,na,na,na,3
WS6725,M,3935,M,9,na,na,na,3
WS6726,M,3868,M,4,na,na,na,3
WS6727,L,3902,M,4,na,na,na,3
WS6728,H,3836,F,7,na,na,na,3
WS6729,H,3883,F,7,na,na,na,3
WS671,M,3629,F,8,na,na,na,3
BF581,H,3692,M,5,10,4,5,4
BF582,H,3793,F,8,12,11,4,4
BF583,H,3759,F,7,12,8,5,4
BF584,H,3971,F,8,12,10,4,4
BF585,H,3967,F,5,12,11,7,4
BF586,M,4039,M,5,9,8,4,4
BF587,M,4024,M,5,6,3,1,4
BF588,L,3698,M,6,6,3,0,4
BF589,M,4001,M,6,11,7,5,4
BF5810,M,3748,M,6,13,10,7,4
BF5811,M,3921,M,9,13,9,4,4
BF5812,M,3990,F,4,6,8,2,4
BF5813,M,3901,F,5,13,9,8,4
BF5814,M,3766,F,6,13,7,7,4
BF5815,M,3892,F,7,13,11,6,4
BF5816,L,4023,M,8,9,5,1,4
BF5817,M,3782,F,7,12,12,5,4
BF5818,H,3894,F,5,na,na,na,4
BF5819,M,3726,F,5,na,na,na,4
BP591,H,4191,F,8,10,12,2,4
BP592,H,4156,F,6,9,13,3,4
BP593,H,3894,F,9,14,14,5,4
BP594,M,4179,F,4,8,6,4,4
BP595,H,3957,M,6,12,12,6,4
BP596,H,4092,M,4,7,6,3,4
BP597,H,4007,M,6,10,9,4,4
BP598,M,3985,F,7,7,7,0,4
BP599,M,4138,F,4,9,5,5,4
BP5910,M,3905,M,6,9,9,3,4
BP5911,M,3911,M,6,5,7,-1,4
BP5912,M,3849,M,5,7,10,2,4
BP5913,M,3931,M,2,5,8,3,4
BP5914,M,3922,M,6,9,9,3,4
BP5915,L,4101,F,5,4,6,-1,4
BP5916,L,4087,F,4,8,6,4,4
BP5917,M,4132,M,12,10,13,-2,4
BP5918,M,3851,M,8,8,8,0,4
BP5919,M,4007,M,5,6,7,1,4
BP5920,L,4154,M,7,8,5,1,4
BP5921,M,3830,M,8,11,na,3,4
BP5922,L,4007,M,8,na,na,na,4
BP5923,L,4179,F,4,na,na,na,4
BP5924,M,4040,M,4,na,na,na,4
BP5925,L,4183,M,3,na,na,na,4
BP5926,L,3986,F,5,na,na,na,4
BP5927,M,3920,F,5,na,na,na,4
BP5928,L,3929,F,6,na,na,na,4
OA21c1,H,4240,F,5,7,10,2,4
OA21c2,H,4081,M,9,10,13,1,4
OA21c3,H,3938,M,8,10,10,2,4
OA21c4,H,4214,M,7,10,10,3,4
OA21c5,H,3962,M,8,6,5,-2,4
OA21c6,H,3965,F,5,5,6,0,4
OA21c7,H,4295,F,6,7,6,1,4
OA21c8,H,4129,F,5,4,6,-1,4
OA21c9,H,4076,F,7,11,10,4,4
OA21c10,H,4244,F,9,12,11,3,4
OA21c11,M,4032,F,3,8,5,5,4
OA21c12,M,4041,M,7,9,7,2,4
OA21c13,M,4244,M,1,5,4,4,4
OA21c14,M,4155,M,4,5,6,1,4
OA21c15,M,4117,M,6,8,10,2,4
OA21c16,M,4242,M,5,6,8,1,4
OA21c17,M,4013,M,8,7,9,-1,4
OA21c18,L,4215,M,2,8,6,6,4
OA21c19,L,4164,M,4,5,7,1,4
OA21c20,L,3878,M,3,3,3,0,4
OA21c21,L,3993,F,8,8,8,0,4
OA21c22,L,4259,F,4,10,9,6,4
OA21c23,M,3943,M,6,8,na,2,4
OA21c24,L,3908,M,7,8,na,1,4
OA21c25,M,4212,F,7,7,na,0,4
OA21c26,L,4248,M,4,6,na,2,4
OA21c27,M,4159,F,6,na,na,na,4
OA23b1,L,4282,M,7,6,na,-1,4
OA23b2,L,4012,M,2,8,na,6,4
OA23b3,L,3963,M,3,6,na,3,4
OA23b4,L,4179,F,3,7,na,4,4
OA23b5,M,3955,F,4,5,na,1,4
OA23b6,M,4267,F,4,5,na,1,4
OA23b7,M,3955,F,4,6,na,2,4
OA23b8,M,4031,F,4,6,na,2,4
OA23b9,M,4115,M,7,9,na,2,4
OA23b10,M,4104,M,2,9,na,7,4
OA23b11,H,4043,M,8,8,na,0,4
OA23b12,H,4218,M,7,9,na,2,4
OA23b13,H,4201,F,6,6,na,0,4
OA23b14,H,4149,M,11,10,na,-1,4
OA23b15,H,4003,F,5,6,na,1,4
OA23b16,H,4163,M,5,9,na,4,4
OA23b17,H,4145,F,5,5,na,0,4
OA23b18,H,4047,M,7,6,na,-1,4
OA23b19,H,4090,F,6,9,na,3,4
OA23b20,H,4030,M,4,5,na,1,4
OA23b21,H,4232,F,7,4,na,-3,4
OA23b22,H,4131,M,7,9,na,2,4
OA23b23,L,4234,M,6,na,na,na,4
OA23b24,L,4011,M,7,na,na,na,4
OA461,H,4148,M,10,na,na,na,4
OA462,H,4222,F,4,na,na,na,4
OA463,H,3971,M,1,na,na,na,4
OA464,H,4005,M,6,na,na,na,4
OA465,H,4120,M,7,na,na,na,4
OA466,H,4285,M,10,na,na,na,4
OA467,H,4093,F,11,na,na,na,4
OA468,H,3991,F,5,na,na,na,4
OA469,H,4254,F,7,na,na,na,4
OA4610,H,4231,M,9,na,na,na,4
OA4611,M,4130,M,3,na,na,na,4
OA4612,M,4006,F,4,na,na,na,4
OA4613,M,4286,F,5,na,na,na,4
OA4614,M,4113,M,5,na,na,na,4
OA4615,M,4081,M,4,na,na,na,4
OA4616,M,4009,M,4,na,na,na,4
OA4617,M,3962,M,5,na,na,na,4
OA4618,M,4013,F,7,na,na,na,4
OA4619,M,4062,F,2,na,na,na,4
OA4620,M,4143,M,3,na,na,na,4
OA4621,L,4029,M,6,na,na,na,4
OA4622,L,4043,F,2,na,na,na,4
OA4623,L,4038,F,3,na,na,na,4
OA4624,L,4095,F,3,na,na,na,4
OA4625,L,4063,M,5,na,na,na,4
OA4626,L,3954,F,3,na,na,na,4
OA4627,L,4001,F,1,na,na,na,4
OA471,H,3967,M,9,8,na,-1,4
OA472,H,4199,M,10,11,na,1,4
OA473,H,4076,M,8,9,na,1,4
OA474,H,4050,M,6,3,na,-3,4
OA475,H,4257,M,9,9,na,0,4
OA476,H,4148,F,7,8,na,1,4
OA477,H,4165,F,5,3,na,-2,4
OA478,H,4254,F,5,11,na,6,4
OA479,H,4066,M,11,11,na,0,4
OA4710,M,4029,M,6,5,na,-1,4
OA4711,M,4135,M,6,4,na,-2,4
OA4712,M,4029,F,4,12,na,8,4
OA4713,M,4262,F,4,3,na,-1,4
OA4714,M,4289,F,7,4,na,-3,4
OA4715,M,3997,F,4,4,na,0,4
OA4716,M,3208,F,5,6,na,1,4
OA4717,L,4190,F,4,6,na,2,4
OA4718,L,3960,M,2,4,na,2,4
OA4719,L,4196,M,5,7,na,2,4
OA4720,L,3935,F,5,9,na,4,4
OA4721,H,4130,M,11,na,na,na,4
OA4722,H,4274,M,6,na,na,na,4
OA4723,H,4053,M,9,na,na,na,4
OA4724,M,4098,F,5,na,na,na,4
OA481,H,4134,F,7,10,na,3,4
OA482,H,4144,M,6,6,na,0,4
OA483,H,4097,F,3,9,na,6,4
OA484,H,4119,F,4,4,na,0,4
OA485,H,4253,M,5,7,na,2,4
OA486,H,4119,F,3,10,na,7,4
OA487,H,4090,F,4,7,na,3,4
OA488,H,4121,M,6,4,na,-2,4
OA489,H,4290,M,6,9,na,3,4
OA4810,H,4072,F,7,12,na,5,4
OA4811,H,3976,M,7,7,na,0,4
OA4812,M,4004,M,3,8,na,5,4
OA4813,M,4166,F,5,9,na,4,4
OA4814,M,4164,F,2,5,na,3,4
OA4815,M,4058,F,5,6,na,1,4
OA4816,M,3999,M,5,6,na,1,4
OA4817,M,4078,M,5,5,na,0,4
OA4818,M,4064,M,4,5,na,1,4
OA4819,M,3999,M,3,8,na,5,4
OA4820,M,4193,F,5,7,na,2,4
OA4821,L,4283,M,7,6,na,-1,4
OA4822,L,4161,M,2,6,na,4,4
OA4823,L,4202,M,2,8,na,6,4
OA4824,L,4284,M,3,8,na,5,4
OA4825,L,4136,M,5,5,na,0,4
OA4826,L,4231,F,6,6,na,0,4
OA4827,M,4144,F,4,5,na,1,4
OA4828,M,4276,F,5,8,na,3,4
OA491,H,4259,M,7,12,8,5,4
OA492,H,4185,M,9,9,6,0,4
OA493,H,3969,F,7,7,7,0,4
OA494,H,4231,F,7,6,5,-1,4
OA495,M,4157,M,3,3,4,0,4
OA496,L,3951,F,5,11,9,6,4
OA497,M,4163,M,8,8,9,0,4
OA498,L,3983,M,2,4,3,2,4
OA499,M,4085,M,8,8,7,0,4
OA4910,M,4276,M,9,7,6,-2,4
OA4911,M,3935,M,4,2,1,-2,4
OA4912,M,4214,M,4,11,7,7,4
OA4913,M,4104,F,5,9,6,4,4
OA4914,M,4254,F,8,7,6,-1,4
OA4915,M,3991,F,7,8,4,1,4
OA4916,M,3993,F,7,8,3,1,4
OA4917,H,4276,F,8,11,4,3,4
OA4918,L,4281,M,8,9,na,1,4
OA4919,L,3947,M,6,5,na,-1,4
OA4920,L,4084,M,5,3,na,-2,4
OA4921,H,4146,F,5,7,na,2,4
OA4922,H,4021,F,4,5,na,1,4
OA4923,L,4037,F,5,6,na,1,4
OA4924,L,4015,F,6,7,na,1,4
OA4925,M,4035,F,3,4,na,1,4
OA4926,M,4049,F,8,na,na,na,4
SG57a1,H,3790,F,7,8,12,1,4
SG57a2,H,4086,F,9,12,13,3,4
SG57a3,H,4152,F,5,7,5,2,4
SG57a4,H,4210,F,5,8,6,3,4
SG57a5,H,4194,F,9,12,11,3,4
SG57a6,H,3972,F,8,11,11,3,4
SG57a7,H,3873,F,8,8,8,0,4
SG57a8,H,4092,F,7,8,8,1,4
SG57a9,H,4045,M,11,12,12,1,4
SG57a10,H,3985,M,6,7,6,1,4
SG57a11,M,3875,F,11,14,12,3,4
SG57a12,M,3925,F,6,8,9,2,4
SG57a13,M,3874,F,5,6,9,1,4
SG57a14,M,4130,F,3,12,13,9,4
SG57a15,M,4152,F,7,10,5,3,4
SG57a16,M,4168,M,5,9,7,4,4
SG57a17,M,3978,M,5,na,na,na,4
SJ541,H,3947,M,10,6,na,-4,4
SJ542,H,4148,M,9,9,na,0,4
SJ543,H,3729,M,2,6,na,4,4
SJ544,H,3975,F,6,7,na,1,4
SJ545,H,3806,F,5,11,na,6,4
SJ546,H,3898,F,6,8,na,2,4
SJ547,H,3782,F,7,9,na,2,4
SJ548,H,3889,F,2,8,na,6,4
SJ549,M,4143,M,7,6,na,-1,4
SJ5410,M,4260,M,7,9,na,2,4
SJ5411,M,3972,M,7,2,na,-5,4
SJ5412,M,4266,M,5,6,na,1,4
SJ5413,M,3729,M,3,6,na,3,4
SJ5414,M,4118,F,4,4,na,0,4
SJ5415,M,3756,F,2,3,na,1,4
SJ5416,M,3928,F,2,3,na,1,4
SJ5417,M,3985,F,7,7,na,0,4
SJ5418,L,3870,M,5,5,na,0,4
SJ5419,L,4287,M,8,7,na,-1,4
SJ5420,L,3923,M,3,4,na,1,4
SJ5421,L,3751,F,2,4,na,2,4
SJ5422,L,3977,F,1,6,na,5,4
SJ5427,M,4211,M,7,8,na,1,4
SJ5423,L,3796,M,3,na,na,na,4
SJ5424,M,4153,M,7,na,na,na,4
SJ5425,M,4148,F,6,na,na,na,4
SJ5426,M,4163,F,4,na,na,na,4
SJ5428,M,4177,M,7,na,na,na,4
SJ5429,L,4018,M,7,na,na,na,4
SJ5430,L,4049,M,2,na,na,na,4
SJ551,H,3866,F,5,7,na,2,4
SJ552,H,4226,F,5,6,na,1,4
SJ553,H,3632,F,5,8,na,3,4
SJ554,H,3793,F,4,6,na,2,4
SJ555,H,3618,F,6,6,na,0,4
SJ556,H,4146,F,9,5,na,-4,4
SJ557,H,4191,M,1,6,na,5,4
SJ558,H,4282,M,3,9,na,6,4
SJ559,H,3684,M,5,7,na,2,4
SJ5510,H,3760,M,5,5,na,0,4
SJ5511,M,3699,F,7,8,na,1,4
SJ5512,M,4215,F,4,9,na,5,4
SJ5513,M,3854,F,5,8,na,3,4
SJ5514,M,3674,M,5,6,na,1,4
SJ5515,M,4202,M,4,10,na,6,4
SJ5516,M,3595,M,1,3,na,2,4
SJ5517,M,3633,M,5,2,na,-3,4
SJ5518,L,3957,F,3,6,na,3,4
SJ5519,L,3861,M,5,3,na,-2,4
SJ5520,L,3475,M,5,8,na,3,4
SJ5521,L,4147,M,6,8,na,2,4
SJ5522,L,3613,M,5,7,na,2,4
SJ5523,L,4246,M,0,6,na,6,4
SJ5524,L,4171,M,5,7,na,2,4
SJ5525,L,3815,M,3,3,na,0,4
SJ5526,M,3665,F,8,na,na,na,4
SJ5527,M,3946,F,2,na,na,na,4
SJ561,H,3607,M,4,10,na,6,4
SJ562,H,4251,M,7,7,na,0,4
SJ563,H,3954,M,5,8,na,3,4
SJ564,H,3603,F,5,9,na,4,4
SJ565,H,4247,F,3,9,na,6,4
SJ566,H,3932,F,7,10,na,3,4
SJ567,H,3648,F,9,9,na,0,4
SJ568,H,4096,F,6,10,na,4,4
SJ569,M,4162,M,3,7,na,4,4
SJ5610,M,3750,M,8,7,na,-1,4
SJ5611,M,3660,M,4,7,na,3,4
SJ5612,M,3865,M,4,4,na,0,4
SJ5613,M,3875,M,4,8,na,4,4
SJ5614,M,3925,M,7,8,na,1,4
SJ5615,M,3702,M,8,11,na,3,4
SJ5616,M,3614,M,8,4,na,-4,4
SJ5617,M,3913,F,5,4,na,-1,4
SJ5618,M,3569,F,3,6,na,3,4
SJ5619,M,4070,F,7,10,na,3,4
SJ5620,M,3687,F,4,8,na,4,4
SJ5621,L,4016,M,9,6,na,-3,4
SJ5622,L,4020,M,2,4,na,2,4
SJ5623,L,3974,M,7,7,na,0,4
SJ5624,L,3961,M,6,9,na,3,4
SJ5625,L,4297,F,8,9,na,1,4
SJ5626,L,4236,F,6,11,na,5,4
SJ5627,L,3724,F,5,3,na,-2,4
SJ5628,H,3880,F,9,na,na,na,4
SN531,H,4100,M,11,10,na,-1,4
SN532,H,3775,M,5,12,na,7,4
SN533,H,3863,M,6,11,na,5,4
SN534,H,4149,F,6,11,na,5,4
SN535,H,4296,F,8,9,na,1,4
SN536,M,3630,M,7,6,na,-1,4
SN537,M,4297,M,4,3,na,-1,4
SN538,M,3679,M,7,9,na,2,4
SN539,M,3704,M,4,10,na,6,4
SN5310,M,3652,M,6,10,na,4,4
SN5311,M,3855,M,7,8,na,1,4
SN5312,M,3890,M,6,8,na,2,4
SN5313,M,4152,F,6,8,na,2,4
SN5314,M,4266,F,10,11,na,1,4
SN5315,M,3860,F,7,7,na,0,4
SN5316,M,3734,F,8,7,na,-1,4
SN5317,M,3915,F,8,9,na,1,4
SN5318,M,3634,F,8,4,na,-4,4
SN5319,M,4279,F,7,7,na,0,4
SN5320,M,3680,F,5,7,na,2,4
SN5321,L,4299,M,6,8,na,2,4
SN5322,L,3776,M,7,8,na,1,4
SN5323,L,4088,F,6,7,na,1,4
SN5324,L,3757,M,7,na,na,na,4
SN5325,L,3804,M,4,na,na,na,4
SN5326,L,3725,M,10,na,na,na,4
SN5327,M,3706,M,5,na,na,na,4
SN5328,H,3937,F,8,na,na,na,4
SN5329,M,3673,M,4,na,na,na,4
SN5330,M,3757,M,6,na,na,na,4
SS45a1,H,4020,F,8,14,na,6,4
SS45a2,H,4006,F,10,12,na,2,4
SS45a3,H,3984,F,9,14,na,5,4
SS45a4,H,3951,F,9,14,na,5,4
SS45a5,H,4009,F,11,14,na,3,4
SS45a6,H,3968,F,9,11,na,2,4
SS45a7,H,3910,F,11,11,na,0,4
SS45a8,H,3956,F,9,11,na,2,4
SS45a9,H,3894,F,12,12,na,0,4
SS45a10,H,3956,F,11,14,na,3,4
SS45a11,H,3875,M,11,12,na,1,4
SS45a12,H,3886,M,6,11,na,5,4
SS45a13,M,3792,F,8,12,na,4,4
SS45a14,M,3985,F,9,13,na,4,4
SS45a15,M,3960,F,5,11,na,6,4
SS45a16,M,3942,F,4,11,na,7,4
SS45a17,M,3911,F,6,14,na,8,4
SS45a18,M,3904,F,3,12,na,9,4
SS45a19,M,3951,M,11,13,na,2,4
SS45a20,M,4015,M,7,12,na,5,4
SS45a21,M,3985,M,7,12,na,5,4
SS45a22,L,3792,F,8,12,na,4,4
SS45a23,L,3945,F,6,11,na,5,4
SS45a24,L,4066,M,6,10,na,4,4
SS45a25,L,3945,M,11,13,na,2,4
SS45a26,L,3967,M,7,11,na,4,4
SS45a27,L,3905,M,8,13,na,5,4
SS45a28,L,4006,M,9,10,na,1,4
SS45a29,H,4009,M,9,na,na,na,4
STM441,H,3932,F,6,11,na,5,4
STM442,H,3856,F,7,10,na,3,4
STM443,H,4097,M,3,8,na,5,4
STM444,H,3828,M,5,8,na,3,4
STM445,H,3957,M,6,5,na,-1,4
STM446,H,3974,M,8,10,na,2,4
STM447,M,4001,F,11,9,na,-2,4
STM448,M,4057,F,7,7,na,0,4
STM449,M,3950,F,6,8,na,2,4
STM4410,M,3816,F,10,11,na,1,4
STM4411,M,3916,F,8,8,na,0,4
STM4412,M,3889,M,7,5,na,-2,4
STM4413,M,3860,M,6,7,na,1,4
STM4414,M,4025,M,4,4,na,0,4
STM4415,M,3892,M,1,9,na,8,4
STM4416,L,3991,F,6,6,na,0,4
STM4417,L,4178,F,4,6,na,2,4
STM4418,L,4112,F,5,4,na,-1,4
STM4419,L,3888,F,0,6,na,6,4
STM4420,L,3953,M,6,7,na,1,4
STM4421,M,3955,F,3,na,na,na,4
STM4422,M,3873,F,7,na,na,na,4